ImageId,Label
268,8
269,3
270,1
271,6
272,0
273,6
274,3
275,8
276,6
277,4
278,6
279,8
280,6
281,0
282,8
283,2
284,0
285,3
286,3
287,7
288,1
289,4
290,9
291,5
292,7
293,7
294,9
295,3
296,6
297,3
298,0
299,3
300,3
301,0
302,9
303,8
304,2
305,1
306,3
307,7
308,1
309,9
310,5
311,8
312,5
313,9
314,4
315,0
316,3
317,5
318,8
319,4
320,8
321,4
322,1
323,1
324,9
325,3
326,4
327,5
328,1
329,3
330,5
331,6
332,3
333,1
334,3
335,0
336,8
337,0
338,0
339,6
340,0
341,6
342,5
343,1
344,5
345,3
346,0
347,3
348,5
349,3
350,2
351,6
352,8
353,7
354,8
355,5
356,8
357,8
358,9
359,2
360,8
361,8
362,6
363,3
364,8
365,4
366,2
367,3
368,8
369,1
370,6
371,4
372,8
373,9
374,9
375,7
376,6
377,9
378,5
379,3
380,7
381,2
382,5
383,5
384,0
385,2
386,6
387,2
388,1
389,3
390,7
391,1
392,7
393,9
394,9
395,6
396,1
397,1
398,1
399,7
400,3
401,9
402,7
403,6
404,1
405,1
406,1
407,3
408,3
409,5
410,8
411,3
412,0
413,9
414,1
415,2
416,3
417,1
418,1
419,3
420,5
421,7
422,6
423,6
424,5
425,3
426,1
427,4
428,7
429,7
430,7
431,4
432,8
433,3
434,2
435,2
436,1
437,3
438,9
439,5
440,2
441,8
442,9
443,7
444,4
445,8
446,4
447,1
448,5
449,3
450,9
451,5
452,7
453,6
454,9
455,5
456,9
457,2
458,5
459,5
460,6
461,1
462,8
463,5
464,0
465,5
466,1
467,7
468,4
469,2
470,1
471,1
472,4
473,4
474,8
475,5
476,0
477,1
478,3
479,1
480,0
481,4
482,8
483,1
484,2
485,7
486,8
487,4
488,4
489,3
490,7
491,4
492,4
493,2
494,4
495,6
496,9
497,6
498,3
499,8
500,0
501,8
502,6
503,9
504,6
505,1
506,8
507,3
508,3
509,6
510,2
511,7
512,8
513,8
514,3
515,5
516,3
517,8
518,7
519,4
520,3
521,2
522,9
523,0
524,7
525,7
526,1
527,0
528,1
529,1
530,7
531,0
532,5
533,3
534,0
535,3
536,5
537,6
538,5
539,4
540,3
541,0
542,2
543,9
544,2
545,0
546,8
547,0
548,9
549,2
550,1
551,1
552,3
553,0
554,3
555,0
556,0
557,7
558,5
559,6
560,2
561,0
562,3
563,8
564,1
565,5
566,5
567,4
568,1
569,1
570,9
571,0
572,5
573,3
574,6
575,0
576,4
577,1
578,2
579,4
580,2
581,5
582,1
583,3
584,6
585,9
586,1
587,7
588,5
589,8
590,0
591,7
592,8
593,7
594,5
595,3
596,5
597,6
598,6
599,0
600,3
601,1
602,1
603,7
604,1
605,8
606,3
607,8
608,9
609,0
610,1
611,7
612,4
613,2
614,3
615,3
616,4
617,7
618,0
619,0
620,3
621,3
622,5
623,9
624,2
625,0
626,8
627,8
628,3
629,6
630,2
631,6
632,1
633,9
634,6
635,1
636,4
637,9
638,7
639,6
640,3
641,2
642,9
643,9
644,6
645,4
646,7
647,4
648,4
649,1
650,3
651,1
652,4
653,0
654,2
655,8
656,2
657,4
658,3
659,3
660,7
661,2
662,3
663,4
664,0
665,4
666,5
667,1
668,3
669,3
670,6
671,3
672,7
673,4
674,3
675,8
676,7
677,7
678,2
679,6
680,0
681,6
682,9
683,8
684,9
685,1
686,3
687,4
688,6
689,8
690,9
691,2
692,4
693,0
694,1
695,8
696,4
697,3
698,9
699,3
700,8
701,9
702,0
703,5
704,0
705,4
706,0
707,8
708,4
709,6
710,5
711,2
712,2
713,1
714,5
715,5
716,6
717,2
718,3
719,7
720,9
721,9
722,3
723,1
724,0
725,1
726,0
727,6
728,4
729,4
730,5
731,7
732,1
733,3
734,2
735,3
736,7
737,1
738,5
739,1
740,5
741,4
742,2
743,3
744,4
745,3
746,9
747,0
748,7
749,8
750,6
751,4
752,9
753,4
754,4
755,9
756,4
757,7
758,1
759,1
760,8
761,2
762,0
763,4
764,0
765,4
766,0
767,3
768,5
769,1
770,8
771,6
772,5
773,0
774,1
775,5
776,3
777,4
778,6
779,3
780,1
781,8
782,6
783,9
784,8
785,3
786,5
787,5
788,4
789,8
790,3
791,6
792,0
793,4
794,0
795,4
796,3
797,1
798,6
799,9
800,9
801,1
802,1
803,3
804,3
805,1
806,4
807,9
808,6
809,8
810,1
811,5
812,1
813,3
814,8
815,4
816,4
817,0
818,8
819,7
820,8
821,3
822,0
823,5
824,0
825,4
826,9
827,6
828,4
829,3
830,2
831,8
832,8
833,5
834,9
835,3
836,9
837,6
838,1
839,3
840,6
841,1
842,9
843,0
844,8
845,7
846,6
847,7
848,2
849,8
850,5
851,3
852,9
853,7
854,7
855,2
856,3
857,1
858,3
859,2
860,5
861,0
862,4
863,1
864,4
865,8
866,3
867,6
868,9
869,2
870,3
871,4
872,5
873,4
874,3
875,3
876,6
877,1
878,1
879,0
880,1
881,4
882,4
883,1
884,1
885,2
886,7
887,1
888,5
889,4
890,9
891,5
892,7
893,6
894,0
895,4
896,2
897,9
898,4
899,1
900,1
901,3
902,3
903,5
904,9
905,9
906,8
907,8
908,3
909,2
910,7
911,2
912,0
913,9
914,4
915,0
916,8
917,4
918,5
919,1
920,2
921,7
922,3
923,5
924,9
925,4
926,7
927,9
928,6
929,6
930,3
931,3
932,2
933,1
934,4
935,6
936,3
937,7
938,7
939,9
940,5
941,6
942,4
943,6
944,1
945,0
946,9
947,5
948,2
949,9
950,2
951,6
952,9
953,5
954,2
955,3
956,2
957,6
958,2
959,0
960,2
961,7
962,8
963,4
964,0
965,9
966,8
967,1
968,8
969,9
970,8
971,3
972,2
973,9
974,6
975,9
976,0
977,3
978,0
979,7
980,4
981,3
982,3
983,7
984,9
985,7
986,3
987,0
988,8
989,3
990,2
991,1
992,9
993,0
994,6
995,8
996,5
997,6
998,2
999,2
1000,9
1001,0
1002,7
1003,0
1004,7
1005,1
1006,3
1007,4
1008,4
1009,3
1010,9
1011,2
1012,6
1013,3
1014,7
1015,3
1016,7
1017,2
1018,3
1019,4
1020,3
1021,5
1022,9
1023,7
1024,6
1025,2
1026,5
1027,1
1028,5
1029,5
1030,1
1031,7
1032,1
1033,6
1034,9
1035,4
1036,5
1037,3
1038,5
1039,2
1040,0
1041,1
1042,6
1043,1
1044,9
1045,2
1046,2
1047,8
1048,7
1049,6
1050,6
1051,2
1052,6
1053,3
1054,5
1055,1
1056,1
1057,1
1058,3
1059,6
1060,3
1061,0
1062,0
1063,6
1064,0
1065,3
1066,4
1067,7
1068,0
1069,5
1070,9
1071,0
1072,8
1073,9
1074,6
1075,7
1076,2
1077,8
1078,1
1079,0
1080,4
1081,5
1082,0
1083,9
1084,3
1085,7
1086,9
1087,6
1088,4
1089,3
1090,1
1091,3
1092,1
1093,0
1094,1
1095,7
1096,6
1097,3
1098,3
1099,3
1100,3
1101,4
1102,2
1103,9
1104,1
1105,8
1106,2
1107,0
1108,6
1109,4
1110,6
1111,7
1112,2
1113,8
1114,1
1115,2
1116,5
1117,2
1118,6
1119,9
1120,9
1121,8
1122,5
1123,4
1124,1
1125,6
1126,3
1127,8
1128,6
1129,1
1130,2
1131,0
1132,5
1133,8
1134,0
1135,3
1136,6
1137,8
1138,7
1139,8
1140,7
1141,6
1142,0
1143,2
1144,1
1145,2
1146,8
1147,4
1148,3
1149,5
1150,3
1151,1
1152,7
1153,8
1154,4
1155,4
1156,4
1157,4
1158,1
1159,5
1160,8
1161,9
1162,1
1163,9
1164,0
1165,6
1166,4
1167,6
1168,2
1169,9
1170,5
1171,8
1172,4
1173,9
1174,1
1175,5
1176,2
1177,2
1178,7
1179,2
1180,5
1181,3
1182,8
1183,9
1184,8
1185,0
1186,7
1187,0
1188,3
1189,3
1190,9
1191,7
1192,3
1193,3
1194,8
1195,3
1196,7
1197,3
1198,2
1199,5
1200,4
1201,4
1202,5
1203,3
1204,8
1205,1
1206,8
1207,9
1208,6
1209,4
1210,0
1211,4
1212,8
1213,0
1214,4
1215,5
1216,7
1217,6
1218,7
1219,8
1220,2
1221,2
1222,0
1223,5
1224,8
1225,5
1226,8
1227,9
1228,9
1229,9
1230,5
1231,4
1232,3
1233,4
1234,5
1235,4
1236,8
1237,7
1238,3
1239,7
1240,9
1241,7
1242,5
1243,7
1244,8
1245,3
1246,8
1247,7
1248,4
1249,3
1250,5
1251,2
1252,6
1253,0
1254,4
1255,3
1256,5
1257,7
1258,6
1259,5
1260,5
1261,1
1262,4
1263,4
1264,2
1265,3
1266,6
1267,9
1268,0
1269,8
1270,8
1271,1
1272,3
1273,1
1274,0
1275,0
1276,4
1277,0
1278,4
1279,8
1280,4
1281,1
1282,4
1283,7
1284,0
1285,9
1286,1
1287,6
1288,3
1289,5
1290,6
1291,4
1292,5
1293,4
1294,2
1295,5
1296,9
1297,8
1298,6
1299,3
1300,6
1301,6
1302,8
1303,1
1304,1
1305,4
1306,0
1307,7
1308,8
1309,0
1310,7
1311,6
1312,7
1313,7
1314,5
1315,9
1316,6
1317,2
1318,4
1319,7
1320,5
1321,9
1322,8
1323,5
1324,1
1325,8
1326,0
1327,9
1328,6
1329,9
1330,1
1331,3
1332,6
1333,3
1334,1
1335,5
1336,1
1337,9
1338,5
1339,0
1340,2
1341,0
1342,9
1343,1
1344,3
1345,3
1346,0
1347,5
1348,6
1349,1
1350,3
1351,3
1352,6
1353,7
1354,2
1355,3
1356,2
1357,9
1358,2
1359,1
1360,5
1361,9
1362,5
1363,7
1364,3
1365,8
1366,6
1367,5
1368,5
1369,2
1370,1
1371,6
1372,7
1373,6
1374,1
1375,1
1376,0
1377,8
1378,0
1379,7
1380,1
1381,7
1382,4
1383,0
1384,8
1385,7
1386,5
1387,9
1388,2
1389,8
1390,8
1391,3
1392,1
1393,9
1394,8
1395,9
1396,4
1397,7
1398,2
1399,3
1400,4
1401,1
1402,5
1403,9
1404,2
1405,9
1406,5
1407,9
1408,8
1409,4
1410,5
1411,9
1412,2
1413,5
1414,1
1415,9
1416,3
1417,7
1418,3
1419,1
1420,7
1421,9
1422,2
1423,3
1424,5
1425,8
1426,0
1427,5
1428,0
1429,4
1430,8
1431,4
1432,7
1433,1
1434,9
1435,4
1436,2
1437,7
1438,4
1439,9
1440,9
1441,6
1442,3
1443,2
1444,4
1445,4
1446,8
1447,0
1448,4
1449,9
1450,0
1451,4
1452,9
1453,4
1454,0
1455,9
1456,0
1457,9
1458,7
1459,0
1460,8
1461,3
1462,3
1463,3
1464,9
1465,2
1466,5
1467,3
1468,1
1469,8
1470,3
1471,1
1472,0
1473,4
1474,5
1475,9
1476,3
1477,2
1478,9
1479,4
1480,4
1481,8
1482,4
1483,0
1484,4
1485,4
1486,9
1487,7
1488,9
1489,9
1490,6
1491,7
1492,3
1493,3
1494,9
1495,8
1496,0
1497,1
1498,4
1499,0
1500,1
1501,0
1502,1
1503,8
1504,3
1505,7
1506,0
1507,0
1508,1
1509,2
1510,0
1511,7
1512,3
1513,6
1514,4
1515,2
1516,3
1517,9
1518,9
1519,3
1520,9
1521,5
1522,9
1523,9
1524,1
1525,1
1526,5
1527,8
1528,3
1529,2
1530,5
1531,4
1532,1
1533,3
1534,7
1535,0
1536,3
1537,5
1538,4
1539,0
1540,2
1541,7
1542,1
1543,3
1544,5
1545,4
1546,9
1547,9
1548,7
1549,9
1550,4
1551,6
1552,4
1553,1
1554,9
1555,2
1556,3
1557,4
1558,3
1559,5
1560,0
1561,3
1562,9
1563,9
1564,7
1565,5
1566,0
1567,1
1568,8
1569,9
1570,6
1571,8
1572,0
1573,8
1574,7
1575,5
1576,2
1577,4
1578,1
1579,9
1580,2
1581,3
1582,5
1583,8
1584,1
1585,4
1586,6
1587,3
1588,4
1589,0
1590,7
1591,3
1592,6
1593,0
1594,5
1595,2
1596,9
1597,1
1598,5
1599,2
1600,5
1601,5
1602,7
1603,7
1604,4
1605,2
1606,0
1607,3
1608,3
1609,8
1610,9
1611,5
1612,6
1613,3
1614,3
1615,1
1616,4
1617,3
1618,2
1619,1
1620,1
1621,3
1622,6
1623,1
1624,3
1625,4
1626,4
1627,7
1628,6
1629,6
1630,7
1631,5
1632,9
1633,6
1634,6
1635,1
1636,0
1637,7
1638,0
1639,0
1640,8
1641,3
1642,7
1643,7
1644,2
1645,1
1646,4
1647,6
1648,1
1649,0
1650,0
1651,1
1652,7
1653,7
1654,8
1655,4
1656,9
1657,5
1658,3
1659,4
1660,6
1661,8
1662,3
1663,5
1664,8
1665,9
1666,3
1667,6
1668,6
1669,5
1670,8
1671,8
1672,5
1673,4
1674,5
1675,5
1676,2
1677,3
1678,0
1679,1
1680,6
1681,3
1682,5
1683,6
1684,5
1685,3
1686,0
1687,1
1688,3
1689,3
1690,7
1691,7
1692,5
1693,6
1694,0
1695,1
1696,7
1697,4
1698,5
1699,9
1700,5
1701,2
1702,8
1703,0
1704,9
1705,5
1706,3
1707,8
1708,7
1709,0
1710,7
1711,7
1712,1
1713,5
1714,4
1715,4
1716,9
1717,7
1718,0
1719,8
1720,8
1721,9
1722,3
1723,6
1724,4
1725,0
1726,3
1727,1
1728,6
1729,5
1730,9
1731,3
1732,4
1733,9
1734,9
1735,4
1736,0
1737,3
1738,5
1739,1
1740,0
1741,0
1742,5
1743,3
1744,9
1745,4
1746,8
1747,1
1748,0
1749,0
1750,5
1751,7
1752,1
1753,6
1754,8
1755,3
1756,7
1757,0
1758,3
1759,6
1760,2
1761,8
1762,6
1763,7
1764,9
1765,8
1766,9
1767,6
1768,5
1769,3
1770,1
1771,5
1772,3
1773,2
1774,5
1775,9
1776,8
1777,8
1778,2
1779,8
1780,4
1781,1
1782,5
1783,7
1784,0
1785,6
1786,6
1787,2
1788,3
1789,2
1790,2
1791,9
1792,1
1793,9
1794,6
1795,9
1796,2
1797,2
1798,5
1799,4
1800,1
1801,0
1802,0
1803,0
1804,0
1805,3
1806,8
1807,4
1808,3
1809,0
1810,7
1811,8
1812,6
1813,2
1814,3
1815,6
1816,1
1817,5
1818,6
1819,0
1820,2
1821,7
1822,1
1823,1
1824,8
1825,9
1826,9
1827,3
1828,2
1829,3
1830,5
1831,9
1832,6
1833,6
1834,3
1835,1
1836,0
1837,0
1838,9
1839,0
1840,6
1841,6
1842,2
1843,4
1844,3
1845,0
1846,8
1847,7
1848,1
1849,5
1850,3
1851,5
1852,8
1853,8
1854,4
1855,7
1856,4
1857,3
1858,6
1859,5
1860,7
1861,3
1862,2
1863,6
1864,7
1865,1
1866,3
1867,1
1868,9
1869,5
1870,1
1871,5
1872,2
1873,2
1874,6
1875,9
1876,2
1877,2
1878,7
1879,2
1880,7
1881,8
1882,4
1883,9
1884,9
1885,4
1886,4
1887,5
1888,1
1889,9
1890,5
1891,9
1892,8
1893,0
1894,5
1895,0
1896,1
1897,1
1898,3
1899,5
1900,4
1901,6
1902,0
1903,0
1904,3
1905,7
1906,9
1907,2
1908,9
1909,8
1910,8
1911,1
1912,3
1913,0
1914,9
1915,1
1916,7
1917,0
1918,0
1919,8
1920,9
1921,0
1922,6
1923,8
1924,2
1925,4
1926,2
1927,1
1928,4
1929,4
1930,4
1931,3
1932,5
1933,4
1934,5
1935,6
1936,1
1937,3
1938,5
1939,9
1940,3
1941,4
1942,7
1943,9
1944,7
1945,6
1946,3
1947,3
1948,6
1949,1
1950,0
1951,7
1952,4
1953,5
1954,5
1955,7
1956,7
1957,8
1958,5
1959,5
1960,5
1961,5
1962,3
1963,3
1964,9
1965,3
1966,6
1967,1
1968,9
1969,8
1970,0
1971,9
1972,4
1973,0
1974,5
1975,3
1976,4
1977,0
1978,6
1979,3
1980,0
1981,9
1982,9
1983,8
1984,4
1985,0
1986,2
1987,0
1988,1
1989,7
1990,5
1991,9
1992,8
1993,7
1994,4
1995,5
1996,2
1997,0
1998,4
1999,3
2000,7
2001,9
2002,6
2003,1
2004,6
2005,9
2006,2
2007,3
2008,9
2009,2
2010,2
2011,1
2012,4
2013,1
2014,2
2015,4
2016,7
2017,0
2018,3
2019,4
2020,7
2021,6
2022,9
2023,4
2024,6
2025,2
2026,4
2027,8
2028,3
2029,2
2030,9
2031,6
2032,5
2033,3
2034,8
2035,8
2036,5
2037,6
2038,8
2039,2
2040,2
2041,8
2042,8
2043,5
2044,4
2045,9
2046,2
2047,9
2048,0
2049,2
2050,4
2051,0
2052,8
2053,4
2054,5
2055,8
2056,5
2057,2
2058,3
2059,3
2060,3
2061,9
2062,0
2063,7
2064,0
2065,5
2066,3
2067,2
2068,9
2069,1
2070,9
2071,9
2072,4
2073,6
2074,4
2075,6
2076,8
2077,9
2078,2
2079,0
2080,3
2081,2
2082,1
2083,6
2084,3
2085,2
2086,3
2087,0
2088,3
2089,8
2090,5
2091,7
2092,8
2093,3
2094,3
2095,9
2096,6
2097,1
2098,3
2099,4
2100,2
2101,9
2102,4
2103,4
2104,3
2105,6
2106,6
2107,7
2108,5
2109,3
2110,8
2111,6
2112,9
2113,4
2114,2
2115,2
2116,4
2117,6
2118,6
2119,2
2120,1
2121,4
2122,2
2123,5
2124,3
2125,5
2126,1
2127,2
2128,0
2129,6
2130,8
2131,2
2132,4
2133,4
2134,5
2135,7
2136,6
2137,8
2138,8
2139,4
2140,6
2141,6
2142,4
2143,5
2144,3
2145,5
2146,0
2147,0
2148,1
2149,1
2150,4
2151,2
2152,0
2153,3
2154,6
2155,5
2156,0
2157,5
2158,2
2159,0
2160,5
2161,7
2162,1
2163,5
2164,7
2165,3
2166,3
2167,5
2168,1
2169,6
2170,5
2171,9
2172,3
2173,2
2174,0
2175,4
2176,4
2177,0
2178,2
2179,8
2180,4
2181,4
2182,6
2183,0
2184,9
2185,6
2186,1
2187,4
2188,1
2189,7
2190,4
2191,7
2192,9
2193,4
2194,9
2195,4
2196,9
2197,3
2198,9
2199,5
2200,5
2201,1
2202,9
2203,3
2204,3
2205,4
2206,0
2207,2
2208,6
2209,8
2210,8
2211,0
2212,0
2213,3
2214,1
2215,2
2216,6
2217,7
2218,5
2219,8
2220,9
2221,1
2222,5
2223,5
2224,9
2225,0
2226,1
2227,5
2228,3
2229,1
2230,1
2231,4
2232,2
2233,3
2234,1
2235,6
2236,7
2237,9
2238,4
2239,2
2240,3
2241,3
2242,9
2243,1
2244,8
2245,9
2246,4
2247,0
2248,3
2249,3
2250,3
2251,9
2252,5
2253,3
2254,6
2255,9
2256,1
2257,4
2258,6
2259,0
2260,6
2261,0
2262,3
2263,9
2264,0
2265,1
2266,5
2267,0
2268,4
2269,2
2270,2
2271,1
2272,5
2273,5
2274,9
2275,5
2276,3
2277,8
2278,9
2279,8
2280,7
2281,9
2282,0
2283,3
2284,2
2285,6
2286,0
2287,5
2288,5
2289,9
2290,6
2291,5
2292,4
2293,2
2294,1
2295,4
2296,3
2297,6
2298,4
2299,0
2300,9
2301,2
2302,2
2303,0
2304,2
2305,4
2306,5
2307,3
2308,2
2309,1
2310,5
2311,4
2312,5
2313,7
2314,7
2315,0
2316,1
2317,2
2318,5
2319,3
2320,2
2321,1
2322,9
2323,2
2324,5
2325,9
2326,3
2327,4
2328,6
2329,3
2330,8
2331,5
2332,2
2333,8
2334,7
2335,8
2336,9
2337,3
2338,2
2339,9
2340,7
2341,4
2342,6
2343,7
2344,3
2345,6
2346,9
2347,7
2348,6
2349,6
2350,8
2351,9
2352,8
2353,5
2354,9
2355,4
2356,1
2357,8
2358,2
2359,8
2360,8
2361,0
2362,5
2363,6
2364,7
2365,1
2366,8
2367,0
2368,5
2369,3
2370,8
2371,0
2372,2
2373,4
2374,5
2375,1
2376,1
2377,6
2378,7
2379,4
2380,3
2381,5
2382,3
2383,6
2384,5
2385,3
2386,4
2387,8
2388,7
2389,8
2390,7
2391,2
2392,0
2393,0
2394,2
2395,7
2396,1
2397,6
2398,0
2399,2
2400,1
2401,4
2402,0
2403,5
2404,1
2405,7
2406,8
2407,1
2408,0
2409,5
2410,3
2411,9
2412,0
2413,1
2414,9
2415,0
2416,7
2417,8
2418,4
2419,3
2420,2
2421,5
2422,5
2423,0
2424,0
2425,5
2426,9
2427,1
2428,5
2429,4
2430,2
2431,5
2432,0
2433,0
2434,3
2435,3
2436,3
2437,5
2438,9
2439,0
2440,1
2441,4
2442,5
2443,9
2444,2
2445,2
2446,3
2447,3
2448,4
2449,4
2450,1
2451,0
2452,8
2453,3
2454,5
2455,5
2456,6
2457,9
2458,1
2459,9
2460,8
2461,7
2462,0
2463,3
2464,3
2465,8
2466,7
2467,9
2468,3
2469,3
2470,9
2471,9
2472,3
2473,1
2474,8
2475,4
2476,3
2477,3
2478,4
2479,2
2480,2
2481,1
2482,3
2483,9
2484,5
2485,1
2486,4
2487,9
2488,7
2489,8
2490,6
2491,1
2492,6
2493,6
2494,6
2495,9
2496,0
2497,4
2498,3
2499,2
2500,9
2501,3
2502,9
2503,6
2504,4
2505,1
2506,4
2507,5
2508,4
2509,1
2510,0
2511,8
2512,2
2513,1
2514,0
2515,2
2516,7
2517,3
2518,5
2519,5
2520,6
2521,2
2522,2
2523,0
2524,0
2525,5
2526,0
2527,5
2528,9
2529,2
2530,6
2531,6
2532,4
2533,1
2534,5
2535,9
2536,2
2537,4
2538,2
2539,4
2540,1
2541,1
2542,3
2543,5
2544,1
2545,1
2546,5
2547,0
2548,2
2549,4
2550,7
2551,3
2552,6
2553,0
2554,8
2555,3
2556,8
2557,7
2558,2
2559,6
2560,9
2561,4
2562,5
2563,9
2564,1
2565,3
2566,6
2567,0
2568,9
2569,7
2570,8
2571,6
2572,8
2573,6
2574,4
2575,1
2576,6
2577,3
2578,3
2579,8
2580,1
2581,8
2582,7
2583,3
2584,5
2585,9
2586,7
2587,3
2588,6
2589,6
2590,2
2591,9
2592,3
2593,0
2594,1
2595,0
2596,6
2597,8
2598,2
2599,4
2600,5
2601,2
2602,9
2603,8
2604,3
2605,8
2606,0
2607,0
2608,2
2609,6
2610,7
2611,7
2612,5
2613,4
2614,5
2615,8
2616,9
2617,6
2618,1
2619,3
2620,8
2621,5
2622,2
2623,1
2624,6
2625,4
2626,1
2627,9
2628,7
2629,6
2630,4
2631,6
2632,4
2633,3
2634,9
2635,4
2636,9
2637,3
2638,0
2639,2
2640,5
2641,1
2642,6
2643,2
2644,2
2645,7
2646,2
2647,8
2648,4
2649,7
2650,4
2651,1
2652,0
2653,1
2654,9
2655,0
2656,7
2657,4
2658,9
2659,3
2660,9
2661,2
2662,4
2663,0
2664,3
2665,6
2666,7
2667,4
2668,3
2669,7
2670,0
2671,2
2672,1
2673,6
2674,3
2675,4
2676,2
2677,9
2678,5
2679,2
2680,6
2681,6
2682,2
2683,3
2684,4
2685,9
2686,1
2687,1
2688,4
2689,8
2690,3
2691,2
2692,5
2693,4
2694,0
2695,9
2696,0
2697,1
2698,9
2699,7
2700,7
2701,7
2702,3
2703,0
2704,5
2705,3
2706,3
2707,0
2708,2
2709,6
2710,7
2711,9
2712,1
2713,0
2714,5
2715,1
2716,6
2717,8
2718,8
2719,6
2720,7
2721,2
2722,7
2723,2
2724,7
2725,2
2726,5
2727,0
2728,6
2729,1
2730,6
2731,9
2732,9
2733,9
2734,0
2735,1
2736,6
2737,9
2738,8
2739,5
2740,3
2741,9
2742,9
2743,8
2744,7
2745,4
2746,7
2747,0
2748,6
2749,0
2750,5
2751,4
2752,3
2753,1
2754,9
2755,6
2756,3
2757,2
2758,0
2759,2
2760,8
2761,9
2762,8
2763,1
2764,1
2765,2
2766,1
2767,3
2768,0
2769,3
2770,1
2771,0
2772,3
2773,7
2774,5
2775,8
2776,7
2777,2
2778,0
2779,6
2780,1
2781,8
2782,4
2783,1
2784,8
2785,2
2786,2
2787,6
2788,1
2789,7
2790,7
2791,9
2792,6
2793,7
2794,5
2795,6
2796,9
2797,4
2798,3
2799,8
2800,4
2801,4
2802,4
2803,4
2804,0
2805,8
2806,2
2807,0
2808,8
2809,6
2810,4
2811,5
2812,1
2813,9
2814,2
2815,9
2816,5
2817,1
2818,6
2819,1
2820,1
2821,4
2822,5
2823,0
2824,1
2825,6
2826,4
2827,6
2828,1
2829,4
2830,2
2831,9
2832,2
2833,7
2834,2
2835,5
2836,6
2837,5
2838,5
2839,5
2840,8
2841,3
2842,3
2843,1
2844,1
2845,6
2846,1
2847,2
2848,1
2849,9
2850,4
2851,7
2852,4
2853,7
2854,1
2855,5
2856,6
2857,4
2858,4
2859,5
2860,3
2861,3
2862,4
2863,0
2864,2
2865,1
2866,6
2867,3
2868,3
2869,1
2870,2
2871,1
2872,6
2873,4
2874,3
2875,9
2876,0
2877,4
2878,0
2879,3
2880,1
2881,4
2882,7
2883,2
2884,1
2885,7
2886,0
2887,9
2888,4
2889,5
2890,3
2891,3
2892,6
2893,0
2894,8
2895,7
2896,9
2897,7
2898,5
2899,1
2900,3
2901,2
2902,3
2903,1
2904,6
2905,2
2906,0
2907,0
2908,7
2909,8
2910,3
2911,1
2912,6
2913,0
2914,6
2915,9
2916,6
2917,3
2918,6
2919,2
2920,2
2921,2
2922,8
2923,9
2924,9
2925,4
2926,2
2927,7
2928,9
2929,2
2930,5
2931,1
2932,7
2933,9
2934,3
2935,7
2936,8
2937,9
2938,2
2939,5
2940,6
2941,1
2942,9
2943,7
2944,9
2945,7
2946,4
2947,9
2948,9
2949,4
2950,7
2951,9
2952,5
2953,2
2954,4
2955,5
2956,0
2957,7
2958,1
2959,1
2960,0
2961,5
2962,2
2963,7
2964,2
2965,5
2966,6
2967,9
2968,2
2969,4
2970,2
2971,2
2972,2
2973,9
2974,7
2975,9
2976,5
2977,1
2978,1
2979,1
2980,7
2981,5
2982,6
2983,1
2984,7
2985,0
2986,7
2987,8
2988,2
2989,7
2990,3
2991,3
2992,1
2993,8
2994,7
2995,1
2996,5
